Country;City;Latitude;Longitude;Time_zone;Elevation
INDIA;Ahmedabad;23.067;72.617;5;0
INDIA;Allahabad;25.433;81.733;5;0
INDIA;Amritsar;31.7;74.800;5;0
INDIA;Bangalore;12.95;77.667;5;0
INDIA;Bhuj;23.283;69.667;5;0
INDIA;Bombay;19.083;72.850;5;0
INDIA;Calcutta;22.65;88.450;5;0
INDIA;Delhi;28.567;77.100;5;0
INDIA;Gauhati;26.1;91.583;5;0
INDIA;Hyderabad;17.45;78.467;5;0
INDIA;Imphal;24.767;93.900;5;0
INDIA;Lucknow;26.767;80.883;5;0
INDIA;Madras;13;80.183;5;0
INDIA;Mangalore;12.87;74.844;5;0
INDIA;Nagpur;21.083;79.050;5;0
INDIA;Trivandrum;8.483;76.917;5;0
INDIA;Vadodara;22.333;73.217;5;0
INDONESIA;Abang;-8.399;115.599;8;620.8
INDONESIA;Abuki;-3.847;122.030;8;160.6
INDONESIA;Aek Kanopan;2.267;100.081;7;2.043
INDONESIA;Aikmel;-8.571;116.524;8;530.3
INDONESIA;Alor Island;-8.28;124.716;8;820.5
INDONESIA;Amahai;-3.346;128.927;8;-581
INDONESIA;Ambon;-3.654;128.166;8;-0.6
INDONESIA;Ambon;#VALUE!;#VALUE!;9;24.38
INDONESIA;Arga Makmur;-3.401;102.232;7;66.75
INDONESIA;Aru Island;#VALUE!;#VALUE!;9;5.486
INDONESIA;Asera;-3.276;121.834;8;947
INDONESIA;Badung;-8.584;115.182;8;88.39
INDONESIA;Balige;2.334;99.083;7;282.7
INDONESIA;Balikpapan Selatan;-1.275;116.823;8;5.791
INDONESIA;Balikpapan Utara;-1.212;116.857;8;22.86
INDONESIA;Balocci;-4.875;119.714;8;416.6
INDONESIA;Bandar Seri Bentan;1.062;104.519;7;4.267
INDONESIA;Bandung;-6.889;107.431;7;668.1
INDONESIA;Bandung Barat;-6.913;107.610;7;717.4
INDONESIA;Banggai;-1.639;123.550;8;147.2
INDONESIA;Bangkalan;-7.03;112.745;7;5.181
INDONESIA;Bangkinang;-0.147;101.162;7;16.45
INDONESIA;Bangko;-2.076;102.323;7;32.61
INDONESIA;Bangli Regency;-8.469;115.357;8;337.1
INDONESIA;Banjar;-8.213;114.966;8;89.3
INDONESIA;Banjar Tengah;-8.357;114.615;8;12.19
INDONESIA;Banjarangken;-8.554;115.373;8;63.09
INDONESIA;Banjarmasin;-3.328;114.589;8;4.876
INDONESIA;Banjarnegara;-7.399;109.682;7;284.3
INDONESIA;Banyumas;-7.479;109.140;7;93.26
INDONESIA;Banyuwangi;-8.218;114.367;7;24.68
INDONESIA;Barito Timur;-2.008;115.188;8;25.29
INDONESIA;Barito Utara;-0.97;115.088;8;72.84
INDONESIA;Bastem;-3.288;120.100;8;1357
INDONESIA;Batang;-6.893;109.724;7;5.181
INDONESIA;Batui;-1.394;122.407;8;22.86
INDONESIA;Batukliang;-8.584;116.328;8;124.3
INDONESIA;Baturaja;-4.122;104.173;7;15.24
INDONESIA;Baturiti;-8.339;115.195;8;933.9
INDONESIA;Batusangkar;-0.46;100.590;7;157.9
INDONESIA;Baubau;-5.506;122.598;8;113.9
INDONESIA;Bayan;-8.272;116.428;8;248.7
INDONESIA;Bekasi;-6.241;107.149;7;10.97
INDONESIA;Belu;-9.414;124.954;8;423.9
INDONESIA;Bengkalis;1.448;102.392;7;1.828
INDONESIA;Benoa;-8.803;115.211;8;48.76
INDONESIA;Berau;#VALUE!;117.363;8;147.5
INDONESIA;Bima;-8.459;118.728;8;10.05
INDONESIA;Bintuhan;-4.075;103.392;7;220.9
INDONESIA;Bireuen;5.209;96.697;7;5.481
INDONESIA;Bitung;1.444;125.206;8;24.99
INDONESIA;Blambangan Umpu;-4.496;104.565;7;30.78
INDONESIA;Blang Kejeren;3.89;97.434;7;359.9
INDONESIA;Blangpidie;3.721;96.851;7;1.858
INDONESIA;Blitar;-8.109;112.144;7;153
INDONESIA;Blora;-6.945;111.415;7;135
INDONESIA;Boalemo;0.701;122.265;8;190.1
INDONESIA;Bogor;-6.589;106.793;7;250.2
INDONESIA;Bojonegoro;-7.154;111.884;7;21.64
INDONESIA;Bolaang Mongondow;0.691;124.061;8;460.8
INDONESIA;Bolanglitang;0.89;123.419;8;86.86
INDONESIA;Bombana;-4.655;121.898;8;93.57
INDONESIA;Bondowoso;-7.913;113.821;7;262.7
INDONESIA;Bone;-4.728;120.086;8;102.7
INDONESIA;Bonggakaradeng;-3.244;119.579;8;1243
INDONESIA;Bontang;0.133;117.498;8;0.609
INDONESIA;Bontocani;-5.016;119.974;8;660.1
INDONESIA;Boyolali;-7.52;110.595;7;475.7
INDONESIA;Brebes;-6.881;108.051;7;6.4
INDONESIA;Budongbudong;-1.946;119.368;8;97.84
INDONESIA;Bukittinggi;-0.304;100.383;7;281
INDONESIA;Bulagi;-1.329;123.049;8;296.8
INDONESIA;Buleleng;-8.107;115.089;8;22.55
INDONESIA;Buloaanguki;0.354;123.814;8;427.9
INDONESIA;Bulukumba;-5.43;120.206;8;156.3
INDONESIA;Bungku Selatan;-2.653;122.013;8;262.4
INDONESIA;Bungku Utara;-1.771;121.709;8;37.79
INDONESIA;Bunguran Timur;3.941;108.378;7;2.743
INDONESIA;Buol;1.161;121.427;8;10.36
INDONESIA;Buru;#VALUE!;#VALUE!;9;113
INDONESIA;buru selatan;#VALUE!;#VALUE!;9;189.2
INDONESIA;Busungbiu;-8.254;114.965;8;236.2
INDONESIA;Buton;-5.048;122.884;8;269.4
INDONESIA;Calang;4.662;95.658;7;7.896
INDONESIA;Cianjur;-6.812;107.146;7;446.2
INDONESIA;Cilacap;-7.58;109.002;7;0.914
INDONESIA;Cirebon;-6.721;108.566;7;7.01
INDONESIA;Curup;-3.467;102.517;7;189.2
INDONESIA;Dampelassojol;0.457;119.975;8;79.55
INDONESIA;Dawan;-8.539;115.445;8;98.75
INDONESIA;Demak;-6.904;110.643;7;5.791
INDONESIA;Denpasar;-8.654;115.222;8;32.61
INDONESIA;Dolok Sanggul;2.553;99.041;7;311.8
INDONESIA;Dompu;-8.494;118.477;8;148.4
INDONESIA;Duapitue;-3.9;120.034;8;62.78
INDONESIA;Dumoga;0.543;123.978;8;371.2
INDONESIA;Ende;-8.848;121.656;8;45.11
INDONESIA;Enrekang;-3.563;119.761;8;311.8
INDONESIA;Fakfak;#VALUE!;#VALUE!;9;18.28
INDONESIA;Flores Timur;-8.315;122.968;8;1161
INDONESIA;Galela;-1.796;127.862;8;111.8
INDONESIA;Gangga;-8.296;116.225;8;75.89
INDONESIA;Garut;-7.492;107.761;7;739.4
INDONESIA;Gedong Tataan;-5.493;105.079;7;310.5
INDONESIA;Gerokgak;-8.214;114.771;8;269.4
INDONESIA;Gianyar;-8.54;115.324;8;156.9
INDONESIA;Gorontalo regency;0.549;122.831;8;7.315
INDONESIA;Gorontalo Utara;0.923;122.480;8;616
INDONESIA;Gowa;-5.303;119.738;8;496.5
INDONESIA;Gresik;-7.157;112.657;7;10.36
INDONESIA;Gunung Mas;-1.248;113.569;8;86.86
INDONESIA;Gunung Sitoli;1.256;97.594;7;34.55
INDONESIA;Gunung Sugih;-4.994;105.208;7;10.05
INDONESIA;Gunungsari;-8.538;116.106;8;41.45
INDONESIA;Idi Rayeuk;4.838;97.676;7;14.67
INDONESIA;Indralaya;-3.249;104.682;7;3.048
INDONESIA;Indramayu;-6.396;108.289;7;4.267
INDONESIA;Jambi;-1.597;103.599;7;5.486
INDONESIA;Janapria;-8.692;116.400;8;258.4
INDONESIA;Jember;-8.154;113.729;7;109.7
INDONESIA;Jembrana;-8.358;114.643;8;35.35
INDONESIA;Jeneponto;-5.552;119.674;8;204.8
INDONESIA;Jepara;-6.563;110.671;7;19.2
INDONESIA;Jombang;-7.546;112.225;7;46.02
INDONESIA;Jonggat;-8.67;116.218;8;116.4
INDONESIA;Kabanjahe;3.136;98.454;7;384.6
INDONESIA;Kabupaten Penukal Ab;-3.142;104.030;7;4.876
INDONESIA;kaimana;#VALUE!;#VALUE!;9;0
INDONESIA;Kalianda;-5.693;105.583;7;10.36
INDONESIA;Kalisusu;-4.619;123.068;8;131.3
INDONESIA;Kaluku;-2.474;119.154;8;35.96
INDONESIA;Kalumpang;-2.493;119.513;8;343.2
INDONESIA;Kapuas;-1.773;114.363;8;40.84
INDONESIA;Karang Baru;4.34;98.073;7;3.53
INDONESIA;Karang Tinggi;-3.794;102.461;7;100.5
INDONESIA;Karanganyar;-7.599;110.951;7;184.7
INDONESIA;Karangasem;-8.341;115.525;8;2093
INDONESIA;Karawang;-6.318;107.338;7;11.58
INDONESIA;Katingan;-0.928;112.814;8;65.83
INDONESIA;Kayangan;-8.262;116.262;8;31.39
INDONESIA;Kebumen;-7.688;109.658;7;21.03
INDONESIA;Kediri;-7.915;112.019;7;109.4
INDONESIA;Kendal;-6.926;110.204;7;53.03
INDONESIA;Kendari;-3.967;122.607;8;53.34
INDONESIA;Kepahiang;-3.613;102.668;7;297.1
INDONESIA;Kepulauan Selayar;-6.276;120.509;8;-0.6
INDONESIA;Kepulauan Seribu;-6.105;106.889;7;2.133
INDONESIA;Kepulauan Talaud;4.092;126.768;8;-0.6
INDONESIA;Keruak;-8.675;116.477;8;78.02
INDONESIA;Kintamani;-8.257;115.331;8;1287
INDONESIA;Kisaran;2.986;99.619;7;6.41
INDONESIA;Klaten;-7.708;110.591;7;160.9
INDONESIA;Klungkung Regency;-8.535;115.404;8;113
INDONESIA;Koba;-2.499;106.404;7;4.572
INDONESIA;Kolaka;-4.049;121.594;8;52.42
INDONESIA;Konawe;-3.917;122.079;8;38.1
INDONESIA;Konawe Selatan;-4.204;122.450;8;348.3
INDONESIA;Konawe Utara;-3.38;122.084;8;86.25
INDONESIA;Kopang;-8.585;116.369;8;637
INDONESIA;Kota Agung;-5.497;104.616;7;2.743
INDONESIA;Kota Bandung;-6.912;107.609;7;719.3
INDONESIA;Kota Banjar;-7.367;108.533;7;60.35
INDONESIA;Kota Batam;1.046;104.030;7;28.34
INDONESIA;Kota Batu;-7.868;112.536;7;873.5
INDONESIA;Kota Bekasi;-6.232;107.001;7;18.59
INDONESIA;Kota Bengkulu;-3.826;102.312;7;7.924
INDONESIA;Kota Binjai ;3.599;98.480;7;10.68
INDONESIA;Kota Blitar;-8.094;112.170;7;185.6
INDONESIA;Kota Bogor;-6.599;106.801;7;261.5
INDONESIA;Kota Cimahi;-6.88;107.535;7;743.1
INDONESIA;Kota Cirebon;-6.714;108.564;7;3.657
INDONESIA;Kota Depok;-6.736;108.445;7;46.93
INDONESIA;Kota Dumai;1.666;101.448;7;0.304
INDONESIA;Kota Gunungsitoli;1.287;97.622;7;2.415
INDONESIA;Kota Jakarta Barat;-6.168;106.758;7;7.315
INDONESIA;Kota Jakarta Pusat;-6.186;106.829;7;5.181
INDONESIA;Kota Jakarta Selatan;-6.267;106.806;7;30.17
INDONESIA;Kota Jakarta Timur;-6.245;106.901;7;22.86
INDONESIA;Kota Jakarta Utara;-6.142;106.880;7;6.705
INDONESIA;Kota Jantho;5.169;95.696;7;148.3
INDONESIA;Kota Kayu Agung;-3.364;104.869;7;3.657
INDONESIA;Kota Kediri;-7.83;112.010;7;78.94
INDONESIA;Kota Kupang;-10.183;123.583;8;31.08
INDONESIA;Kota Langsa;4.517;97.939;7;3.437
INDONESIA;Kota Lhokseumawe;5.187;97.139;7;2.136
INDONESIA;Kota Lubuklinggau;-3.297;102.862;7;42.67
INDONESIA;Kota Madiun;-7.628;111.514;7;68.58
INDONESIA;Kota Magelang;-7.482;110.214;7;366.9
INDONESIA;Kota Malang;-7.979;112.629;7;469
INDONESIA;Kota Manna;-4.438;102.909;7;11.27
INDONESIA;Kota Medan;3.575;98.687;7;9.476
INDONESIA;Kota Mojokerto;-7.484;112.433;7;26.21
INDONESIA;Kota Padangsidempuan;1.384;99.271;7;97.91
INDONESIA;Kota Pagar Alam;-4.038;103.265;7;215.1
INDONESIA;Kota Palembang;-2.991;104.757;7;2.438
INDONESIA;Kota Pangkal Pinang;-2.129;106.109;7;1.219
INDONESIA;Kota Pasuruan;-7.644;112.904;7;8.229
INDONESIA;Kota Pekalongan;-6.882;109.678;7;31.39
INDONESIA;Kota Pekanbaru;0.484;101.469;7;3.994
INDONESIA;Kota Pematangsiantar;2.957;99.065;7;119.7
INDONESIA;Kota Pinang;1.925;100.093;7;13.84
INDONESIA;Kota Prabumulih;-3.441;104.235;7;14.93
INDONESIA;Kota Probolinggo;-7.758;113.221;7;15.24
INDONESIA;Kota Sabang;5.894;95.324;7;11.61
INDONESIA;Kota Salatiga;-7.303;110.476;7;708.9
INDONESIA;Kota Semarang;-6.982;110.448;7;78.33
INDONESIA;Kota Sibolga ;1.74;98.783;7;5.852
INDONESIA;Kota sorong;#VALUE!;#VALUE!;9;6.096
INDONESIA;Kota Subulussalam;2.898;97.588;7;9.197
INDONESIA;Kota Sukabumi;-6.923;106.922;7;579.7
INDONESIA;Kota Surabaya;-7.291;112.734;7;11.88
INDONESIA;Kota Surakarta;-7.564;110.814;7;108.5
INDONESIA;Kota Tanjung Pinang;0.96;104.461;7;6.705
INDONESIA;Kota Tasikmalaya;-7.326;108.213;7;361.1
INDONESIA;Kota Tegal;-6.866;109.136;7;2.438
INDONESIA;Kotabumi;-4.821;104.834;7;10.97
INDONESIA;Kotamobagu;0.744;124.309;8;472.4
INDONESIA;Kuala Tungkal;-1.106;103.082;7;5.486
INDONESIA;Kubu;-8.275;115.551;8;344.1
INDONESIA;Kubutambahan;-8.08;115.189;8;7.62
INDONESIA;Kudus;-6.802;110.844;7;29.56
INDONESIA;Kulawi;-1.522;120.016;8;1102
INDONESIA;Kupang ;-10.183;123.583;8;31.39
INDONESIA;Kuta;-8.725;115.179;8;3.352
INDONESIA;Kutacane;3.495;97.808;7;105.7
INDONESIA;Kutai Barat;0.13;115.096;8;207.5
INDONESIA;Kutai Kartanegara;-0.091;116.619;8;14.32
INDONESIA;Kutai Timur;0.974;117.012;8;129.5
INDONESIA;Labuapi;-8.617;116.097;8;11.88
INDONESIA;Labuha;-0.627;127.467;8;10.36
INDONESIA;Lahat;-3.786;103.543;7;34.44
INDONESIA;Lakudo;-5.29;122.431;8;81.99
INDONESIA;Lamandau;-1.926;111.187;8;64.31
INDONESIA;Lamongan;-7.126;112.412;7;8.534
INDONESIA;Lembang;-3.48;119.496;8;89.3
INDONESIA;Lembata;-8.469;123.483;8;684.8
INDONESIA;Lhoksukon;5.053;97.316;7;2.043
INDONESIA;Limapuluh;3.222;99.422;7;7.71
INDONESIA;Limbong;-2.32;119.895;8;1302
INDONESIA;Lingga;-0.203;104.618;7;2.438
INDONESIA;Lombok Barat;-8.641;116.324;8;277.3
INDONESIA;Lombok Tengah;-8.715;116.283;8;145
INDONESIA;Lombok Timur;-8.513;116.558;8;478.2
INDONESIA;Lombok Utara;-8.371;116.278;8;727.5
INDONESIA;Long Bawan;-3.906;115.732;8;979.6
INDONESIA;Lore Selatan;-1.85;120.440;8;1613
INDONESIA;Lotu;1.434;97.342;7;7.06
INDONESIA;Lubuk Basung;0.268;99.983;7;15.23
INDONESIA;Lubuk Pakam;3.552;98.856;7;5.481
INDONESIA;Lubuk Sikaping;0.221;100.170;7;313
INDONESIA;Lumajang;-8.137;113.243;7;46.93
INDONESIA;Luwu;-3.315;120.252;8;413.6
INDONESIA;Luwuk;-0.904;122.788;8;735.4
INDONESIA;Madiun;-7.571;111.687;7;575.4
INDONESIA;Magelang;-7.467;110.300;7;661.1
INDONESIA;Magetan;-7.684;111.428;7;124.3
INDONESIA;Maiwa;-3.729;119.870;8;302
INDONESIA;Majalengka;-6.853;108.225;7;214.5
INDONESIA;Majene;-3.03;118.913;8;477.3
INDONESIA;Malang;-8.214;112.754;7;431.9
INDONESIA;Maluku barat daya;#VALUE!;#VALUE!;9;225.2
INDONESIA;Maluku tengah;#VALUE!;#VALUE!;9;263.9
INDONESIA;Maluku tenggara;#VALUE!;#VALUE!;9;16.76
INDONESIA;Maluku tenggara bara;#VALUE!;#VALUE!;9;0
INDONESIA;Mamasa;-2.941;119.378;8;1243
INDONESIA;Mambi;-2.89;119.197;8;1084
INDONESIA;Mamuju;-2.726;118.929;8;490.4
INDONESIA;Manado;1.482;124.850;8;194.1
INDONESIA;Manggar;-2.889;108.265;7;1.524
INDONESIA;Manggarai;-8.669;120.390;8;1050
INDONESIA;Manggarai Barat;-8.669;120.071;8;438.3
INDONESIA;Manggarai Timur;-8.616;120.615;8;1344
INDONESIA;Manggis;-8.472;115.534;8;225.2
INDONESIA;manokwari;#VALUE!;#VALUE!;9;368.5
INDONESIA;Maros;-4.947;119.579;8;41.45
INDONESIA;Martapura;-4.327;104.345;7;25.9
INDONESIA;Masbagik;-8.53;116.358;8;929.6
INDONESIA;Mataram;-8.587;116.120;8;369.7
INDONESIA;Maybrat;#VALUE!;#VALUE!;9;112.1
INDONESIA;Melaya;-8.25;114.500;8;64.92
INDONESIA;Mendoyo;-8.311;114.746;8;321.2
INDONESIA;Menggala;-4.512;105.231;7;4.572
INDONESIA;Mengwi;-8.546;115.167;8;119.4
INDONESIA;Mentok;-2.068;105.159;7;6.705
INDONESIA;Mesuji;-4.004;105.313;7;8.839
INDONESIA;Meulaboh;4.159;96.124;7;1.95
INDONESIA;Meureudu;5.198;96.318;7;4.83
INDONESIA;Minahasa;1.211;124.820;8;830.2
INDONESIA;Minahasa Selatan;1.095;124.467;8;535.8
INDONESIA;Minahasa Tenggara;1.031;124.733;8;320.3
INDONESIA;Minahasa Utara;1.535;124.999;8;189.2
INDONESIA;Mojokerto;-7.52;112.418;7;39.01
INDONESIA;Moriatas;-1.957;120.955;8;333.1
INDONESIA;Morowali;-2.294;121.535;8;243.5
INDONESIA;Mother Temple of Bes;-8.359;115.460;8;1107
INDONESIA;Muara Aman;-3.818;102.728;7;79.55
INDONESIA;Muara Beliti Baru;-3.234;103.013;7;20.72
INDONESIA;Muara Bulian;-1.726;103.243;7;6.4
INDONESIA;Muara Bungo;-1.64;101.889;7;43.89
INDONESIA;Muara Enim;-3.651;103.771;7;10.97
INDONESIA;Muara Sabak;-1.102;103.821;7;1.219
INDONESIA;Muara Tebo;-1.541;101.713;7;54.25
INDONESIA;Muara Teweh;-0.958;114.888;8;80.16
INDONESIA;Muaradua;-4.526;104.077;7;39.62
INDONESIA;Muaro Sijunjung;-0.6;100.992;7;269.5
INDONESIA;Mukomuko;-2.645;101.434;7;46.02
INDONESIA;Nagekeo;-8.672;121.307;8;657.4
INDONESIA;Namlea;-3.231;127.084;8;35.66
INDONESIA;Narmada;-8.572;116.196;8;258.7
INDONESIA;Negara;-8.316;114.603;8;91.74
INDONESIA;Ngada;-8.741;120.988;8;1412
INDONESIA;Nganjuk;-7.509;112.119;7;42.36
INDONESIA;Ngawi;-7.398;111.380;7;54.86
INDONESIA;Nusapenida;-8.744;115.538;8;95.4
INDONESIA;Pacitan;-8.171;111.275;7;388.6
INDONESIA;Padang;-0.954;100.379;7;44.59
INDONESIA;Padang Aro;-1.416;101.252;7;160.7
INDONESIA;Padangpanjang;-0.471;100.406;7;233.4
INDONESIA;Painan;-1.352;100.631;7;169.2
INDONESIA;Palopo;-3.007;120.206;8;33.22
INDONESIA;Palu;0.9;119.850;8;11.58
INDONESIA;Pamekasan;-7.166;113.472;7;20.11
INDONESIA;Pandan;1.687;98.828;7;2.043
INDONESIA;Pangkalan Balai;-2.898;104.408;7;7.01
INDONESIA;Pangkalan Kerinci;-0.146;102.255;7;9.753
INDONESIA;Pangkalanbuun;-2.689;111.623;8;32.91
INDONESIA;Pangururan;2.606;98.701;7;278.2
INDONESIA;Panyabungan;0.789;99.576;7;90.95
INDONESIA;Pare-pare;-4.029;119.634;8;160.9
INDONESIA;Pariaman;-0.631;100.128;7;2.694
INDONESIA;Parit Malintang;0.555;100.215;7;36.6
INDONESIA;Pasangkayu;-1.4;119.378;8;39.92
INDONESIA;Paser;-1.721;115.948;8;167.9
INDONESIA;Pasir Pengaraian;1.041;100.439;7;11.58
INDONESIA;Pasuruan;-7.785;112.869;7;228.6
INDONESIA;Pati;-6.754;111.044;7;9.448
INDONESIA;Payakumbuh;-0.229;100.641;7;157.7
INDONESIA;Payangan ;-8.396;115.261;8;576
INDONESIA;Pecatu;-8.82;115.119;8;103
INDONESIA;Pekutatan;-8.421;114.840;8;44.19
INDONESIA;Pemalang;-6.885;109.383;7;32.3
INDONESIA;Pemenang;-8.407;116.080;8;65.83
INDONESIA;Pemuteran;-8.163;114.632;8;200.2
INDONESIA;Penajam;-1.189;116.567;8;58.82
INDONESIA;Penajam Paser Utara;-1.28;116.518;8;44.19
INDONESIA;Pendem;-8.292;114.646;8;341.3
INDONESIA;Penebel;-8.418;115.149;8;437.6
INDONESIA;Petang;-8.383;115.215;8;569.9
INDONESIA;Pinolosian;0.496;124.255;8;697.6
INDONESIA;Pohuwato;0.706;121.719;8;241.4
INDONESIA;Polewali Mandar;-3.427;119.351;8;71.01
INDONESIA;Ponorogo;-7.93;111.473;7;109.1
INDONESIA;Popayato;0.548;121.506;8;63.09
INDONESIA;Poso;-1.402;120.759;8;30.17
INDONESIA;Praya Barat;-8.809;116.185;8;47.54
INDONESIA;Praya Timur;-8.772;116.372;8;128.6
INDONESIA;Pringgabaya;-8.528;116.641;8;186.2
INDONESIA;Pringsewu;-5.333;104.986;7;30.78
INDONESIA;Probolinggo;-7.872;113.471;7;470
INDONESIA;Pulau Punjung;0.931;101.452;7;46.73
INDONESIA;Pupuan;-8.318;115.015;8;612.9
INDONESIA;Purwakerta;-6.565;107.432;7;100.5
INDONESIA;Pusut;-8.812;116.297;8;99.66
INDONESIA;Raja ampat;#VALUE!;#VALUE!;9;10.05
INDONESIA;Rantau Prapat;2.098;99.832;7;11.24
INDONESIA;Raya;2.972;98.861;7;304.5
INDONESIA;Rembang;-6.711;111.341;7;28.34
INDONESIA;Rendang;-8.43;115.485;8;598.3
INDONESIA;Rengat;-0.736;102.255;7;14.32
INDONESIA;Rindingallo;-2.815;119.783;8;1931
INDONESIA;Rote Ndao;-10.731;123.128;8;20.11
INDONESIA;Sabbang;-2.655;120.189;8;174.6
